品牌,食物名,食用量,熱量,蛋白質,脂肪,碳水化合物,資料來源,更新時間
MOS BURGER,摘鮮綠黃金炸蝦堡,一份,250 Kcal,11.1 g,15.3 g,17.5 g,http://www.mos.com.tw/index.aspx,20190101
